0.493,131.076,1,10,0.556,0.583,0.764,0.773,0.962,1.0,0.429,0.358,0.416,0.345,0.163,0.169,0.329,relaxed
0.0429,76.045,1,4,0.271,1.0,0.997,0.376,0.33,0.296,0.326,0.336,0.322,0.293,0.22,0.204,0.491,sad
0.983,174.273,0,4,0.122,0.842,0.922,0.746,0.644,0.827,0.805,0.683,0.83,0.85,1.0,0.81,0.918,angry
0.944,101.174,1,6,0.735,0.52,0.48,0.378,0.33,0.311,0.299,0.391,0.39,0.87,1.0,0.79,0.669,angry
0.272,120.298,0,10,0.0364,1.0,0.548,0.282,0.241,0.315,0.42,0.38,0.485,0.369,0.427,0.567,0.542,sad
0.956,176.217,1,9,0.238,0.079,0.017,0.031,0.045,0.02,0.03,0.029,0.219,0.205,0.041,0.714,1.0,angry
0.762,76.961,1,0,0.715,1.0,0.519,0.223,0.267,0.235,0.252,0.26,0.215,0.243,0.234,0.252,0.325,happy
0.521,123.118,1,2,0.942,0.916,1.0,0.59,0.526,0.551,0.55,0.443,0.311,0.247,0.328,0.284,0.458,angry
0.555,108.003,1,3,0.443,0.872,0.453,0.253,0.169,0.103,0.18,0.335,0.282,0.751,0.759,1.0,0.088,relaxed
0.781,122.938,0,5,0.764,1.0,0.966,0.908,0.814,0.704,0.565,0.57,0.552,0.56,0.474,0.395,0.42,happy
0.872,78.139,1,9,0.294,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,sad
0.101,143.204,1,0,0.119,1.0,0.896,0.538,0.516,0.545,0.605,0.62,0.579,0.519,0.556,0.572,0.278,relaxed
0.754,83.155,0,11,0.647,0.023,0.081,0.029,0.058,1.0,0.05,0.135,0.016,0.017,0.011,0.079,0.157,happy
0.608,124.543,1,6,0.622,0.936,0.491,0.555,0.571,0.507,0.543,0.723,0.488,1.0,0.845,0.975,0.231,relaxed
0.907,119.975,1,8,0.391,0.469,0.443,0.445,0.472,0.391,0.502,0.606,0.598,0.781,0.782,0.934,1.0,sad
0.278,79.215,1,0,0.113,0.396,0.159,0.111,0.102,0.1,0.066,0.067,0.108,0.061,0.125,0.393,1.0,sad
0.735,122.979,0,0,0.97,0.959,1.0,0.803,0.723,0.433,0.448,0.426,0.44,0.716,0.731,0.571,0.118,happy
0.983,134.975,0,11,0.271,0.817,0.805,0.516,0.375,0.471,1.0,0.884,0.63,0.566,0.691,0.757,0.792,angry
0.869,162.609,1,0,0.492,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,angry
0.84,109.072,1,5,0.64,1.0,0.917,0.745,0.657,0.558,0.566,0.571,0.497,0.402,0.299,0.337,0.916,happy
0.814,141.256,1,2,0.58,0.496,0.335,0.443,0.547,0.729,1.0,0.912,0.498,0.317,0.349,0.39,0.519,sad
0.427,71.514,1,6,0.36,0.497,1.0,0.65,0.181,0.222,0.433,0.502,0.49,0.423,0.273,0.358,0.337,sad
0.835,184.463,1,5,0.752,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,happy
0.976,143.988,0,4,0.404,0.591,1.0,0.288,0.029,0.071,0.148,0.079,0.069,0.07,0.04,0.018,0.36,angry
0.546,113.533,1,7,0.871,0.871,0.222,0.181,0.151,0.215,0.371,0.443,0.289,0.52,0.496,1.0,0.267,relaxed
0.599,96.547,0,9,0.541,1.0,0.982,0.359,0.318,0.289,0.286,0.274,0.253,0.229,0.19,0.19,0.405,sad
0.519,118.727,1,6,0.509,0.505,0.155,0.124,0.086,0.072,0.134,0.13,0.067,0.194,0.499,1.0,0.988,relaxed
0.173,72.103,1,8,0.365,0.612,0.952,0.839,0.792,0.999,1.0,0.961,0.945,0.787,0.771,0.516,0.043,sad
0.928,156.926,1,10,0.962,1.0,0.981,0.386,0.303,0.31,0.408,0.342,0.338,0.378,0.369,0.384,0.339,happy
0.449,125.956,0,10,0.357,0.794,1.0,0.564,0.422,0.469,0.509,0.434,0.456,0.497,0.621,0.935,0.804,relaxed
0.465,139.109,0,11,0.104,0.502,0.599,0.666,0.643,0.852,0.797,1.0,0.798,0.877,0.961,0.93,0.985,sad
0.151,181.775,0,0,0.263,1.0,0.954,0.832,0.648,0.524,0.528,0.519,0.511,0.514,0.54,0.583,0.58,sad
0.524,82.958,0,7,0.206,0.755,1.0,0.565,0.67,0.783,0.787,0.895,0.724,0.503,0.491,0.611,0.637,sad
0.345,104.737,1,8,0.542,1.0,0.907,0.844,0.669,0.705,0.607,0.461,0.388,0.323,0.283,0.307,0.402,happy
0.719,107.265,1,11,0.375,1.0,0.287,0.252,0.274,0.18,0.188,0.503,0.504,0.491,0.499,0.582,0.493,sad
0.945,104.684,1,0,0.803,0.84,0.706,0.777,0.743,0.461,0.344,0.412,0.456,0.919,0.841,1.0,0.895,happy
0.0571,88.656,1,7,0.69,0.216,0.111,0.107,0.092,0.076,0.116,0.12,0.099,0.138,0.273,1.0,0.919,relaxed
0.88,144.985,1,6,0.58,1.0,0.902,0.176,0.178,0.146,0.126,0.123,0.108,0.094,0.076,0.074,0.214,happy
0.522,123.465,1,0,0.485,0.578,0.543,0.626,0.386,0.39,0.407,0.767,0.814,1.0,0.984,0.548,0.429,happy
0.743,108.254,1,7,0.832,0.349,0.335,0.369,0.374,0.418,0.386,0.416,0.55,0.617,0.762,0.846,1.0,happy
0.893,135.862,1,6,0.248,0.926,1.0,0.462,0.543,0.492,0.351,0.254,0.245,0.235,0.215,0.178,0.381,happy
0.85,179.305,0,11,0.517,0.79,0.822,0.854,0.964,0.808,0.662,0.651,0.713,1.0,0.865,0.756,0.654,angry
0.285,120.277,0,9,0.175,0.894,0.265,0.317,0.162,0.22,0.315,0.306,1.0,0.409,0.199,0.166,0.135,sad
0.729,120.022,1,7,0.758,0.427,0.84,0.6,0.281,0.634,0.431,1.0,0.638,0.89,0.814,0.477,0.235,relaxed
0.634,130.061,1,5,0.0941,0.429,0.409,0.946,0.638,0.244,0.206,0.322,1.0,0.762,0.235,0.144,0.259,relaxed
0.828,108.07,0,5,0.802,0.874,1.0,0.877,0.701,0.607,0.565,0.456,0.37,0.421,0.28,0.22,0.664,relaxed
0.0871,112.321,1,0,0.164,0.368,0.094,0.109,0.084,0.294,1.0,0.097,0.131,0.127,0.152,0.102,0.1,sad
0.647,135.96,1,0,0.422,1.0,0.895,0.507,0.468,0.5,0.639,0.689,0.581,0.513,0.422,0.395,0.694,relaxed
0.626,96.494,1,5,0.762,1.0,0.875,0.424,0.37,0.231,0.22,0.226,0.199,0.347,0.34,0.452,0.109,sad
0.301,121.694,1,0,0.808,0.127,0.099,0.238,0.17,0.113,0.518,0.522,0.103,0.097,0.092,0.886,1.0,happy
0.806,121.488,1,5,0.929,1.0,0.916,0.693,0.681,0.547,0.545,0.412,0.413,0.327,0.327,0.285,0.059,happy
0.39,80.148,1,8,0.679,0.62,0.691,0.87,1.0,0.898,0.996,0.931,0.679,0.447,0.355,0.296,0.42,relaxed
0.811,139.619,1,7,0.821,1.0,0.983,0.566,0.739,0.594,0.588,0.538,0.686,0.596,0.655,0.736,0.814,happy
0.625,137.764,0,1,0.524,0.361,1.0,0.711,0.846,0.409,0.831,0.661,0.654,0.79,0.629,0.373,0.465,angry
0.907,129.489,1,2,0.699,0.966,1.0,0.31,0.312,0.472,0.473,0.625,0.629,0.743,0.745,0.807,0.04,angry
0.55,143.546,0,11,0.887,1.0,0.995,0.479,0.476,0.492,0.508,0.515,0.482,0.506,0.503,0.515,0.179,happy
0.946,153.429,1,2,0.305,0.424,0.244,0.145,0.16,0.201,0.329,0.685,0.904,0.41,0.688,1.0,0.611,angry
0.231,103.543,1,9,0.231,0.004,0.007,0.002,0.003,0.021,0.03,0.216,0.056,0.02,1.0,0.105,0.003,sad
0.914,110.078,1,5,0.144,1.0,0.446,0.239,0.277,0.192,0.371,0.297,0.232,0.223,0.155,0.177,0.555,angry
0.941,144.04,1,0,0.414,0.005,0.006,0.016,0.011,1.0,0.018,0.019,0.156,0.009,0.006,0.004,0.018,sad
0.324,180.182,1,7,0.486,1.0,0.763,0.052,0.027,0.024,0.036,0.03,0.02,0.02,0.023,0.022,0.234,relaxed
0.579,129.684,0,0,0.806,0.607,0.909,1.0,0.711,0.585,0.451,0.765,0.758,0.775,0.553,0.806,0.631,happy
0.898,109.89,1,7,0.419,0.634,0.231,0.174,0.179,0.995,1.0,0.432,0.442,0.142,0.143,0.121,0.078,happy
0.0583,69.754,1,2,0.0348,1.0,0.355,0.217,0.204,0.025,0.038,0.081,0.068,0.218,0.222,0.416,0.065,sad
0.647,153.932,1,11,0.567,1.0,0.559,0.542,0.542,0.469,0.468,0.283,0.282,0.306,0.306,0.245,0.199,relaxed
0.987,156.049,1,4,0.0395,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,angry
0.995,98.027,0,1,0.111,1.0,0.565,0.332,0.632,0.544,0.645,0.515,0.422,0.921,0.412,0.426,0.454,angry
0.233,124.14,0,2,0.492,0.521,0.365,0.204,0.189,0.159,0.499,0.603,0.216,0.282,0.399,1.0,0.69,relaxed
0.997,112.523,1,7,0.0419,1.0,0.237,0.276,0.235,0.335,0.254,0.228,0.754,0.434,0.378,0.315,0.293,angry
0.949,129.984,1,2,0.233,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,angry
0.507,166.469,1,1,0.227,0.693,0.318,0.245,0.268,0.152,0.136,0.293,0.319,0.892,0.899,1.0,0.092,sad
0.951,128.536,1,0,0.683,0.676,0.086,0.101,0.055,0.096,0.24,0.241,0.109,0.049,0.056,0.041,1.0,angry
0.743,101.451,1,11,0.962,0.499,0.468,0.105,0.173,0.135,0.312,0.288,0.117,0.094,0.104,0.103,1.0,happy
0.698,133.107,0,4,0.36,0.885,1.0,0.636,0.546,0.469,0.517,0.564,0.512,0.502,0.378,0.4,0.57,sad
0.753,98.064,1,0,0.578,1.0,0.95,0.678,0.698,0.529,0.586,0.487,0.421,0.3,0.252,0.276,0.192,relaxed
0.503,166.477,1,4,0.57,0.983,1.0,0.685,0.661,0.658,0.714,0.633,0.585,0.588,0.558,0.531,0.253,relaxed
0.411,84.944,1,1,0.412,0.644,0.556,0.555,0.59,0.585,0.679,0.816,0.975,0.922,1.0,0.955,0.947,sad
0.587,129.954,0,4,0.544,1.0,0.493,0.343,0.317,0.275,0.198,0.201,0.272,0.267,0.299,0.39,0.464,happy
0.968,130.093,1,0,0.706,1.0,0.338,0.294,0.273,0.547,0.291,0.24,0.254,0.341,0.719,0.3,0.404,happy
0.88,107.705,1,2,0.543,0.268,0.343,0.269,0.253,1.0,0.423,0.278,0.24,0.419,0.224,0.229,0.356,angry
0.617,157.748,1,9,0.881,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,happy
0.548,129.321,1,2,0.759,0.063,0.104,1.0,0.097,0.108,0.078,0.094,0.026,0.042,0.357,0.064,0.054,happy
0.83,164.175,0,4,0.483,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,angry
0.576,172.893,0,9,0.586,0.157,0.235,1.0,0.183,0.069,0.082,0.312,0.235,0.128,0.176,0.08,0.3,relaxed
0.14,73.108,0,2,0.329,1.0,0.811,0.168,0.176,0.311,0.306,0.477,0.456,0.636,0.663,0.815,0.331,relaxed
0.939,95.884,1,7,0.63,0.738,1.0,0.738,0.736,0.756,0.751,0.67,0.668,0.708,0.708,0.533,0.224,angry
0.944,153.45,1,9,0.572,1.0,0.951,0.652,0.663,0.59,0.597,0.574,0.574,0.579,0.682,0.59,0.12,angry
0.297,126.528,1,5,0.584,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,happy
0.452,127.546,0,10,0.205,0.056,0.084,0.837,0.334,0.054,0.152,0.088,1.0,0.464,0.036,0.02,0.115,sad
0.733,119.891,1,0,0.49,0.385,0.696,0.643,0.663,1.0,0.956,0.956,0.935,0.546,0.567,0.174,0.044,sad
0.522,147.745,1,8,0.236,1.0,0.986,0.855,0.798,0.748,0.752,0.669,0.646,0.461,0.481,0.282,0.35,sad
0.681,101.997,1,7,0.927,0.752,0.748,0.361,0.427,0.633,0.895,1.0,0.704,0.606,0.486,0.532,0.168,happy
0.889,123.736,1,0,0.924,1.0,0.856,0.582,0.571,0.481,0.47,0.415,0.421,0.391,0.391,0.367,0.031,happy
0.991,118.089,1,0,0.217,1.0,0.72,0.276,0.198,0.182,0.17,0.27,0.483,0.406,0.416,0.381,0.499,angry
0.831,152.127,0,1,0.161,0.914,1.0,0.977,0.87,0.885,0.916,0.869,0.81,0.777,0.619,0.491,0.42,sad
0.903,107.023,0,1,0.542,0.179,0.162,0.131,0.121,0.532,0.163,0.181,0.112,0.232,0.122,0.306,1.0,happy
0.0133,118.237,1,0,0.589,0.021,0.021,0.05,0.024,0.005,0.007,0.027,0.167,0.098,1.0,0.419,0.028,relaxed
0.788,81.949,1,5,0.657,0.907,0.804,0.908,0.826,0.497,1.0,0.467,0.467,0.541,0.436,0.553,0.54,sad
0.606,77.528,0,11,0.862,0.322,0.674,0.138,0.05,0.278,0.264,0.834,1.0,0.367,0.131,0.039,0.096,relaxed
0.562,88.58,0,5,0.355,0.926,1.0,0.107,0.078,0.041,0.043,0.029,0.023,0.013,0.017,0.014,0.182,relaxed
0.915,118.769,1,4,0.518,0.985,1.0,0.443,0.416,0.349,0.305,0.244,0.185,0.201,0.121,0.127,0.772,angry
0.954,178.043,0,1,0.933,1.0,0.945,0.765,0.815,0.704,0.732,0.697,0.583,0.533,0.547,0.542,0.24,happy
0.808,137.875,1,7,0.236,1.0,0.39,0.443,0.453,0.683,0.229,0.26,0.748,0.307,0.297,0.281,0.345,sad
0.73,113.639,1,0,0.18,0.588,1.0,0.95,0.934,0.907,0.906,0.346,0.344,0.186,0.184,0.459,0.307,sad
0.765,97.844,1,0,0.398,0.929,1.0,0.619,0.593,0.744,0.724,0.535,0.667,0.34,0.328,0.411,0.139,angry
0.87,107.45,1,0,0.791,0.904,1.0,0.695,0.67,0.61,0.53,0.403,0.414,0.601,0.606,0.913,0.391,happy
0.411,171.401,1,0,0.237,1.0,0.965,0.514,0.506,0.509,0.509,0.518,0.527,0.529,0.528,0.52,0.107,sad
0.666,100.846,1,0,0.595,1.0,0.914,0.048,0.011,0.011,0.012,0.023,0.197,0.093,0.029,0.158,0.042,happy
0.977,183.916,0,2,0.337,0.074,0.089,0.168,0.092,0.297,0.092,0.085,0.462,0.364,1.0,0.108,0.076,angry
0.947,96.165,0,11,0.135,1.0,0.937,0.202,0.192,0.185,0.196,0.191,0.186,0.154,0.108,0.11,0.223,angry
0.54,97.023,1,7,0.465,0.471,0.455,0.24,0.222,0.416,0.473,0.443,0.411,0.689,1.0,0.801,0.399,sad
0.843,140.055,0,1,0.332,0.539,0.765,0.644,0.766,0.626,0.747,1.0,0.635,0.456,0.373,0.671,0.343,angry
0.33,72.61,1,5,0.311,0.278,0.148,0.005,0.005,0.016,0.03,0.044,0.01,0.011,1.0,0.477,0.022,relaxed
0.921,142.554,1,2,0.574,1.0,0.918,0.5,0.498,0.533,0.558,0.6,0.612,0.621,0.619,0.591,0.109,sad
0.399,131.6,1,2,0.516,0.954,0.984,1.0,0.964,0.872,0.604,0.417,0.307,0.38,0.424,0.481,0.693,sad
0.908,149.963,1,9,0.622,1.0,0.889,0.265,0.359,0.425,0.468,0.453,0.375,0.459,0.497,0.636,0.46,happy
0.4,135.999,0,0,0.218,1.0,0.557,0.506,0.441,0.44,0.524,0.495,0.538,0.492,0.6,0.681,0.654,relaxed
0.733,152.129,0,11,0.791,0.077,0.154,0.086,0.073,0.401,1.0,0.486,0.155,0.121,0.049,0.056,0.07,sad
